help_cat,help_type,loc,loc_extra,nums,per,text,tid,time


NOT_COVID,OTHER,[],[],[],[],(col) Cty tay Crag ,xxxx,2021-05-15T12:39:33.721507
NOT_COVID,OTHER,[],[],[],[],(col) Cty tay Crag ,xxxx,2021-05-15T12:39:34.357960
NOT_COVID,OTHER,[],[],[],[],(col) Cty tay Crag ,xxxx,2021-05-15T12:39:35.171270
NOT_COVID,OTHER,[],[],[],[],(col) Cty tay Crag ,xxxx,2021-05-15T12:39:35.743971
NOT_COVID,OTHER,[],[],[],[],(col) Cty tay Crag ,xxxx,2021-05-15T12:39:36.341523
NOT_COVID,OTHER,[],[],[],[],(col) Cty tay Crag ,xxxx,2021-05-15T12:39:37.073472
NOT_COVID,OTHER,[],[],[],[],(col) Cty tay Crag ,xxxx,2021-05-15T12:39:40.362472
NOT_COVID,OTHER,[],[],[],[],(col) Cty tay Crag ,xxxx,2021-05-15T12:39:43.561595
NOT_COVID,OTHER,[],[],[],[],(col) Cty tay Crag ,xxxx,2021-05-15T12:39:47.138110
NOT_COVID,OTHER,[],[],[],[],(col) Cty tay Crag ,xxxx,2021-05-15T12:39:49.168685
NOT_COVID,OTHER,[],[],[],[],(col) Cty tay Crag ,xxxx,2021-05-15T12:39:52.267556
NOT_COVID,OTHER,[],[],[],[],(col) Cty tay Crag ,xxxx,2021-05-15T12:39:55.249657
NOT_COVID,OTHER,[],[],[],[],(col) Cty tay Crag ,xxxx,2021-05-15T12:39:58.541418
NOT_COVID,OTHER,[],[],[],[],(col) Cty tay Crag ,xxxx,2021-05-15T12:40:02.767781
NOT_COVID,OTHER,[],[],[],[],(col) Cty tay Crag ,xxxx,2021-05-15T12:40:06.170696
NOT_COVID,OTHER,[],[],[],[],(col) Cty tay Crag ,xxxx,2021-05-15T12:40:08.845641
NOT_COVID,OTHER,[],[],[],[],(col) Cty tay Crag ,xxxx,2021-05-15T12:40:12.758289
NOT_COVID,OTHER,[],[],[],[],(col) Cty tay Crag ,xxxx,2021-05-15T12:40:16.291124
NOT_COVID,OTHER,[],[],[],[],,xxxx,2021-05-15T12:40:26.279999
NOT_COVID,OTHER,[],[],[],[],,xxxx,2021-05-15T12:40:26.791789
NOT_COVID,OTHER,[],[],[],[],,xxxx,2021-05-15T12:40:27.399697
NOT_COVID,OTHER,[],[],[],[],,xxxx,2021-05-15T12:40:30.265892
NOT_COVID,OTHER,[],[],[],[],,xxxx,2021-05-15T12:40:36.743677
NOT_COVID,OTHER,[],[],[],[],,xxxx,2021-05-15T12:40:41.181969
NOT_COVID,OXYGEN_BED,"['bengal', 'kolkata', 'bidhannagar', 'howrah']","['bengal', 'kolkata', 'bidhannagar', 'howrah']",[],[],"Bengal rolls out Vaccination Drive The state government rolls out its vaccination programme for those in Kolkata, Bidhannagar and Howrah. ",xxxx,2021-05-15T12:40:46.081584
NOT_COVID,OXYGEN_BED,"['bengal', 'kolkata', 'bidhannagar', 'howrah']","['bengal', 'kolkata', 'bidhannagar', 'howrah']",[],[],"Bengal rolls out Vaccination Drive The state government rolls out its vaccination programme for those in Kolkata, Bidhannagar and Howrah. ",xxxx,2021-05-15T12:40:48.200562
